Starting build process...
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-10 22:59:24--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-10 22:59:24--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.36M 92s
    50K .......... .......... .......... .......... ..........  0% 1.57M 86s
   100K .......... .......... .......... .......... ..........  0% 5.35M 65s
   150K .......... .......... .......... .......... ..........  0% 2.42M 62s
   200K .......... .......... .......... .......... ..........  0% 4.22M 55s
   250K .......... .......... .......... .......... ..........  0% 7.06M 49s
   300K .......... .......... .......... .......... ..........  0%  857K 63s
   350K .......... .......... .......... .......... ..........  0% 9.29M 57s
   400K .......... .......... .......... .......... ..........  0%  281M 51s
   450K .......... .......... .......... .......... ..........  0%  283M 46s
   500K .......... .......... .......... .......... ..........  0% 2.88M 45s
   550K .......... .......... .......... .......... ..........  0% 9.26M 43s
   600K .......... .......... .......... .......... ..........  0% 11.7M 40s
   650K .......... .......... .......... .......... ..........  0%  463M 37s
   700K .......... .......... .......... .......... ..........  0%  555M 35s
   750K .......... .......... .......... .......... ..........  0% 5.26M 34s
   800K .......... .......... .......... .......... ..........  0% 5.29M 34s
   850K .......... .......... .......... .......... ..........  0% 6.31M 33s
   900K .......... .......... .......... .......... ..........  0% 5.05M 32s
   950K .......... .......... .......... .......... ..........  0% 5.24M 32s
  1000K .......... .......... .......... .......... ..........  0% 6.76M 31s
  1050K .......... .......... .......... .......... ..........  0% 5.00M 31s
  1100K .......... .......... .......... .......... ..........  0% 6.94M 30s
  1150K .......... .......... .......... .......... ..........  0% 4.08M 30s
  1200K .......... .......... .......... .......... ..........  0% 6.98M 30s
  1250K .......... .......... .......... .......... ..........  1% 5.14M 30s
  1300K .......... .......... .......... .......... ..........  1% 6.31M 29s
  1350K .......... .......... .......... .......... ..........  1% 5.01M 29s
  1400K .......... .......... .......... .......... ..........  1% 5.16M 29s
  1450K .......... .......... .......... .......... ..........  1% 6.75M 28s
  1500K .......... .......... .......... .......... ..........  1% 5.12M 28s
  1550K .......... .......... .......... .......... ..........  1% 5.01M 28s
  1600K .......... .......... .......... .......... ..........  1% 5.01M 28s
  1650K .......... .......... .......... .......... ..........  1% 6.70M 28s
  1700K .......... .......... .......... .......... ..........  1% 4.88M 28s
  1750K .......... .......... .......... .......... ..........  1% 6.79M 27s
  1800K .......... .......... .......... .......... ..........  1% 5.09M 27s
  1850K .......... .......... .......... .......... ..........  1% 4.97M 27s
  1900K .......... .......... .......... .......... ..........  1% 7.14M 27s
  1950K .......... .......... .......... .......... ..........  1% 4.14M 27s
  2000K .......... .......... .......... .......... ..........  1% 5.13M 27s
  2050K .......... .......... .......... .......... ..........  1% 7.07M 27s
  2100K .......... .......... .......... .......... ..........  1% 5.43M 27s
  2150K .......... .......... .......... .......... ..........  1% 5.14M 27s
  2200K .......... .......... .......... .......... ..........  1% 4.99M 26s
  2250K .......... .......... .......... .......... ..........  1% 6.49M 26s
  2300K .......... .......... .......... .......... ..........  1% 5.18M 26s
  2350K .......... .......... .......... .......... ..........  1% 4.22M 26s
  2400K .......... .......... .......... .......... ..........  1% 7.00M 26s
  2450K .......... .......... .......... .......... ..........  1% 5.02M 26s
  2500K .......... .......... .......... .......... ..........  1% 5.40M 26s
  2550K .......... .......... .......... .......... ..........  2% 6.30M 26s
  2600K .......... .......... .......... .......... ..........  2% 5.22M 26s
  2650K .......... .......... .......... .......... ..........  2% 6.83M 26s
  2700K .......... .......... .......... .......... ..........  2% 5.02M 26s
  2750K .......... .......... .......... .......... ..........  2% 4.14M 26s
  2800K .......... .......... .......... .......... ..........  2% 6.13M 26s
  2850K .......... .......... .......... .......... ..........  2% 5.25M 25s
  2900K .......... .......... .......... .......... ..........  2% 6.74M 25s
  2950K .......... .......... .......... .......... ..........  2% 6.56M 25s
  3000K .......... .......... .......... .......... ..........  2% 5.01M 25s
  3050K .......... .......... .......... .......... ..........  2% 6.12M 25s
  3100K .......... .......... .......... .......... ..........  2% 5.16M 25s
  3150K .......... .......... .......... .......... ..........  2% 4.25M 25s
  3200K .......... .......... .......... .......... ..........  2% 6.84M 25s
  3250K .......... .......... .......... .......... ..........  2% 5.32M 25s
  3300K .......... .......... .......... .......... ..........  2% 6.73M 25s
  3350K .......... .......... .......... .......... ..........  2% 5.04M 25s
  3400K .......... .......... .......... .......... ..........  2% 6.67M 25s
  3450K .......... .......... .......... .......... ..........  2% 5.01M 25s
  3500K .......... .......... .......... .......... ..........  2% 6.52M 25s
  3550K .......... .......... .......... .......... ..........  2% 4.16M 25s
  3600K .......... .......... .......... .......... ..........  2% 5.14M 25s
  3650K .......... .......... .......... .......... ..........  2% 6.50M 25s
  3700K .......... .......... .......... .......... ..........  2% 5.43M 25s
  3750K .......... .......... .......... .......... ..........  2% 5.12M 24s
  3800K .......... .......... .......... .......... ..........  3% 7.02M 24s
  3850K .......... .......... .......... .......... ..........  3% 5.01M 24s
  3900K .......... .......... .......... .......... ..........  3% 7.46M 24s
  3950K .......... .......... .......... .......... ..........  3% 3.99M 24s
  4000K .......... .......... .......... .......... ..........  3% 5.30M 24s
  4050K .......... .......... .......... .......... ..........  3% 5.40M 24s
  4100K .......... .......... .......... .......... ..........  3% 6.51M 24s
  4150K .......... .......... .......... .......... ..........  3% 5.14M 24s
  4200K .......... .......... .......... .......... ..........  3% 6.71M 24s
  4250K .......... .......... .......... .......... ..........  3% 5.04M 24s
  4300K .......... .......... .......... .......... ..........  3% 6.44M 24s
  4350K .......... .......... .......... .......... ..........  3% 4.71M 24s
  4400K .......... .......... .......... .......... ..........  3% 5.38M 24s
  4450K .......... .......... .......... .......... ..........  3% 5.44M 24s
  4500K .......... .......... .......... .......... ..........  3% 5.13M 24s
  4550K .......... .......... .......... .......... ..........  3% 6.47M 24s
  4600K .......... .......... .......... .......... ..........  3% 5.19M 24s
  4650K .......... .......... .......... .......... ..........  3% 6.73M 24s
  4700K .......... .......... .......... .......... ..........  3% 5.41M 24s
  4750K .......... .......... .......... .......... ..........  3% 4.25M 24s
  4800K .......... .......... .......... .......... ..........  3% 6.53M 24s
  4850K .......... .......... .......... .......... ..........  3% 5.25M 24s
  4900K .......... .......... .......... .......... ..........  3% 5.10M 24s
  4950K .......... .......... .......... .......... ..........  3%  890K 25s
  5000K .......... .......... .......... .......... ..........  3% 20.4M 25s
  5050K .......... .......... .......... .......... ..........  3% 6.40M 25s
  5100K .......... .......... .......... .......... ..........  4% 6.49M 25s
  5150K .......... .......... .......... .......... ..........  4% 19.8M 24s
  5200K .......... .......... .......... .......... ..........  4%  393M 24s
  5250K .......... .......... .......... .......... ..........  4%  475M 24s
  5300K .......... .......... .......... .......... ..........  4% 11.4M 24s
  5350K .......... .......... .......... .......... ..........  4% 6.48M 24s
  5400K .......... .......... .......... .......... ..........  4% 4.63M 24s
  5450K .......... .......... .......... .......... ..........  4% 6.55M 24s
  5500K .......... .......... .......... .......... ..........  4% 5.02M 24s
  5550K .......... .......... .......... .......... ..........  4% 4.23M 24s
  5600K .......... .......... .......... .......... ..........  4% 6.36M 24s
  5650K .......... .......... .......... .......... ..........  4% 4.96M 24s
  5700K .......... .......... .......... .......... ..........  4% 5.31M 24s
  5750K .......... .......... .......... .......... ..........  4% 5.12M 24s
  5800K .......... .......... .......... .......... ..........  4% 6.77M 23s
  5850K .......... .......... .......... .......... ..........  4% 4.74M 23s
  5900K .......... .......... .......... .......... ..........  4% 6.81M 23s
  5950K .......... .......... .......... .......... ..........  4% 3.48M 24s
  6000K .......... .......... .......... .......... ..........  4% 4.96M 23s
  6050K .......... .......... .......... .......... ..........  4% 6.14M 23s
  6100K .......... .......... .......... .......... ..........  4% 5.30M 23s
  6150K .......... .......... .......... .......... ..........  4% 5.02M 23s
  6200K .......... .......... .......... .......... ..........  4% 5.42M 23s
  6250K .......... .......... .......... .......... ..........  4% 5.16M 23s
  6300K .......... .......... .......... .......... ..........  4% 6.67M 23s
  6350K .......... .......... .......... .......... ..........  5% 3.91M 23s
  6400K .......... .......... .......... .......... ..........  5% 6.52M 23s
  6450K .......... .......... .......... .......... ..........  5% 5.03M 23s
  6500K .......... .......... .......... .......... ..........  5% 6.45M 23s
  6550K .......... .......... .......... .......... ..........  5% 5.26M 23s
  6600K .......... .......... .......... .......... ..........  5% 4.78M 23s
  6650K .......... .......... .......... .......... ..........  5% 6.75M 23s
  6700K .......... .......... .......... .......... ..........  5% 6.50M 23s
  6750K .......... .......... .......... .......... ..........  5% 3.92M 23s
  6800K .......... .......... .......... .......... ..........  5% 5.26M 23s
  6850K .......... .......... .......... .......... ..........  5% 6.72M 23s
  6900K .......... .......... .......... .......... ..........  5% 5.04M 23s
  6950K .......... .......... .......... .......... ..........  5% 5.38M 23s
  7000K .......... .......... .......... .......... ..........  5% 5.29M 23s
  7050K .......... .......... .......... .......... ..........  5% 5.27M 23s
  7100K .......... .......... .......... .......... ..........  5% 6.54M 23s
  7150K .......... .......... .......... .......... ..........  5% 4.07M 23s
  7200K .......... .......... .......... .......... ..........  5% 6.66M 23s
  7250K .......... .......... .......... .......... ..........  5% 4.55M 23s
  7300K .......... .......... .......... .......... ..........  5% 7.07M 23s
  7350K .......... .......... .......... .......... ..........  5% 5.13M 23s
  7400K .......... .......... .......... .......... ..........  5% 6.72M 23s
  7450K .......... .......... .......... .......... ..........  5% 5.29M 23s
  7500K .......... .......... .......... .......... ..........  5% 5.04M 23s
  7550K .......... .......... .......... .......... ..........  5% 3.97M 23s
  7600K .......... .......... .......... .......... ..........  5% 6.71M 23s
  7650K .......... .......... .......... .......... ..........  6% 5.29M 23s
  7700K .......... .......... .......... .......... ..........  6% 6.70M 23s
  7750K .......... .......... .......... .......... ..........  6% 5.41M 23s
  7800K .......... .......... .......... .......... ..........  6% 5.14M 23s
  7850K .......... .......... .......... .......... ..........  6% 7.29M 23s
  7900K .......... .......... .......... .......... ..........  6% 5.13M 23s
  7950K .......... .......... .......... .......... ..........  6% 4.06M 23s
  8000K .......... .......... .......... .......... ..........  6% 5.96M 23s
  8050K .......... .......... .......... .......... ..........  6% 5.88M 23s
  8100K .......... .......... .......... .......... ..........  6% 7.00M 23s
  8150K .......... .......... .......... .......... ..........  6% 5.13M 23s
  8200K .......... .......... .......... .......... ..........  6% 5.09M 23s
  8250K .......... .......... .......... .......... ..........  6% 6.79M 23s
  8300K .......... .......... .......... .......... ..........  6% 6.30M 23s
  8350K .......... .......... .......... .......... ..........  6% 3.88M 23s
  8400K .......... .......... .......... .......... ..........  6% 5.01M 23s
  8450K .......... .......... .......... .......... ..........  6% 6.58M 23s
  8500K .......... .......... .......... .......... ..........  6% 5.08M 23s
  8550K .......... .......... .......... .......... ..........  6% 7.26M 23s
  8600K .......... .......... .......... .......... ..........  6% 5.20M 23s
  8650K .......... .......... .......... .......... ..........  6% 5.14M 23s
  8700K .......... .......... .......... .......... ..........  6% 6.47M 22s
  8750K .......... .......... .......... .......... ..........  6% 3.97M 23s
  8800K .......... .......... .......... .......... ..........  6% 7.19M 22s
