[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:03:11--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:03:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.37M 91s
    50K .......... .......... .......... .......... ..........  0% 1.56M 86s
   100K .......... .......... .......... .......... ..........  0% 5.32M 65s
   150K .......... .......... .......... .......... ..........  0% 5.27M 54s
   200K .......... .......... .......... .......... ..........  0% 2.16M 55s
   250K .......... .......... .......... .......... ..........  0% 7.30M 49s
   300K .......... .......... .......... .......... ..........  0% 5.17M 45s
   350K .......... .......... .......... .......... ..........  0%  546K 69s
   400K .......... .......... .......... .......... ..........  0%  334M 61s
   450K .......... .......... .......... .......... ..........  0%  340M 55s
   500K .......... .......... .......... .......... ..........  0%  336M 50s
   550K .......... .......... .......... .......... ..........  0%  342M 46s
   600K .......... .......... .......... .......... ..........  0%  306M 42s
   650K .......... .......... .......... .......... ..........  0%  350M 39s
   700K .......... .......... .......... .......... ..........  0%  336M 37s
   750K .......... .......... .......... .......... ..........  0%  259M 34s
   800K .......... .......... .......... .......... ..........  0%  338M 32s
   850K .......... .......... .......... .......... ..........  0% 7.78M 32s
   900K .......... .......... .......... .......... ..........  0% 5.28M 31s
   950K .......... .......... .......... .......... ..........  0% 6.94M 30s
  1000K .......... .......... .......... .......... ..........  0% 4.85M 30s
