Starting build process...
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	karchive5	kbookmarks5	kcodecs5	kcompletion5	kconfig5	kcoreaddons5	kdoctools5	kguiaddons5 ki18n5	kiconthemes5	kio5	kitemviews5	knotifications5	kparts5	ktextwidgets5	kwallet5	kwidgetsaddons5	kwindowsystem5	kxmlgui5
extra-cmake-modules is already installed!
karchive5 is already installed!
kbookmarks5 is already installed!
kcodecs5 is already installed!
kcompletion5 is already installed!
kconfig5 is already installed!
kcoreaddons5 is already installed!
kdoctools5 is already installed!
kguiaddons5 is already installed!
ki18n5 is already installed!
kiconthemes5 is already installed!
kio5 is already installed!
kitemviews5 is already installed!
knotifications5 is already installed!
kparts5 is already installed!
ktextwidgets5 is already installed!
kwallet5 is already installed!
kwidgetsaddons5 is already installed!
kwindowsystem5 is already installed!
kxmlgui5 is already installed!
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 01:47:51--  https://invent.kde.org/utilities/krusader/-/archive/v2.8.1/krusader-v2.8.1.tar.gz
Resolving invent.kde.org (invent.kde.org)... 188.40.133.145, 2a01:4f8:221:1dd0::2
Connecting to invent.kde.org (invent.kde.org)|188.40.133.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
krusader-v2.8.1/po/pt/docs/krusader/search.docbook
krusader-v2.8.1/po/pt/docs/krusader/splitter.docbook
krusader-v2.8.1/po/pt/docs/krusader/synchronizer.docbook
krusader-v2.8.1/po/pt/docs/krusader/user-interface.docbook
krusader-v2.8.1/po/pt/docs/krusader/useraction-xml.docbook
krusader-v2.8.1/po/pt/docs/krusader/useractions.docbook
krusader-v2.8.1/po/pt/docs/krusader/vfs.docbook
krusader-v2.8.1/po/pt/docs/krusader/viewer-editor.docbook
krusader-v2.8.1/po/pt/krusader.po
krusader-v2.8.1/po/pt_BR/
krusader-v2.8.1/po/pt_BR/docs/
krusader-v2.8.1/po/pt_BR/docs/krusader/
krusader-v2.8.1/po/pt_BR/docs/krusader/krusader-tools.docbook
krusader-v2.8.1/po/pt_BR/docs/krusader/mouse-commands.docbook
krusader-v2.8.1/po/pt_BR/krusader.po
krusader-v2.8.1/po/ro/
krusader-v2.8.1/po/ro/krusader.po
krusader-v2.8.1/po/ru/
krusader-v2.8.1/po/ru/docs/
krusader-v2.8.1/po/ru/docs/krusader/
krusader-v2.8.1/po/ru/docs/krusader/advanced-functions.docbook
krusader-v2.8.1/po/ru/docs/krusader/archives.docbook
krusader-v2.8.1/po/ru/docs/krusader/basic-functions.docbook
krusader-v2.8.1/po/ru/docs/krusader/bookmarks.docbook
krusader-v2.8.1/po/ru/docs/krusader/credits-and-license.docbook
krusader-v2.8.1/po/ru/docs/krusader/editors-note.docbook
krusader-v2.8.1/po/ru/docs/krusader/faq.docbook
krusader-v2.8.1/po/ru/docs/krusader/features.docbook
krusader-v2.8.1/po/ru/docs/krusader/help.docbook
krusader-v2.8.1/po/ru/docs/krusader/introduction.docbook
krusader-v2.8.1/po/ru/docs/krusader/krusader-tools.docbook
krusader-v2.8.1/po/ru/docs/krusader/man-krusader.1.docbook
krusader-v2.8.1/po/ru/docs/krusader/menu-commands.docbook
krusader-v2.8.1/po/ru/docs/krusader/release-overview.docbook
krusader-v2.8.1/po/ru/docs/krusader/user-interface.docbook
krusader-v2.8.1/po/ru/docs/krusader/vfs.docbook
krusader-v2.8.1/po/ru/docs/krusader/viewer-editor.docbook
krusader-v2.8.1/po/ru/krusader.po
krusader-v2.8.1/po/sk/
krusader-v2.8.1/po/sk/krusader.po
krusader-v2.8.1/po/sl/
krusader-v2.8.1/po/sl/krusader.po
krusader-v2.8.1/po/sr/
krusader-v2.8.1/po/sr/krusader.po
krusader-v2.8.1/po/sr@ijekavian/
krusader-v2.8.1/po/sr@ijekavian/krusader.po
krusader-v2.8.1/po/sr@ijekavianlatin/
krusader-v2.8.1/po/sr@ijekavianlatin/krusader.po
krusader-v2.8.1/po/sr@latin/
krusader-v2.8.1/po/sr@latin/krusader.po
krusader-v2.8.1/po/sv/
krusader-v2.8.1/po/sv/docs/
krusader-v2.8.1/po/sv/docs/krusader/
krusader-v2.8.1/po/sv/docs/krusader/advanced-functions.docbook
krusader-v2.8.1/po/sv/docs/krusader/archives.docbook
krusader-v2.8.1/po/sv/docs/krusader/basic-functions.docbook
krusader-v2.8.1/po/sv/docs/krusader/bookmarks.docbook
krusader-v2.8.1/po/sv/docs/krusader/checksum.docbook
krusader-v2.8.1/po/sv/docs/krusader/compare.docbook
krusader-v2.8.1/po/sv/docs/krusader/configuration-files.docbook
krusader-v2.8.1/po/sv/docs/krusader/credits-and-license.docbook
krusader-v2.8.1/po/sv/docs/krusader/diskusage.docbook
krusader-v2.8.1/po/sv/docs/krusader/editors-note.docbook
krusader-v2.8.1/po/sv/docs/krusader/faq.docbook
krusader-v2.8.1/po/sv/docs/krusader/features.docbook
krusader-v2.8.1/po/sv/docs/krusader/glossary.docbook
krusader-v2.8.1/po/sv/docs/krusader/help.docbook
krusader-v2.8.1/po/sv/docs/krusader/index.docbook
krusader-v2.8.1/po/sv/docs/krusader/installation.docbook
krusader-v2.8.1/po/sv/docs/krusader/introduction.docbook
krusader-v2.8.1/po/sv/docs/krusader/keyboard-commands.docbook
krusader-v2.8.1/po/sv/docs/krusader/konfigurator.docbook
krusader-v2.8.1/po/sv/docs/krusader/krusader-tools.docbook
krusader-v2.8.1/po/sv/docs/krusader/locate.docbook
krusader-v2.8.1/po/sv/docs/krusader/man-krusader.1.docbook
krusader-v2.8.1/po/sv/docs/krusader/menu-commands.docbook
krusader-v2.8.1/po/sv/docs/krusader/mount.docbook
krusader-v2.8.1/po/sv/docs/krusader/mouse-commands.docbook
krusader-v2.8.1/po/sv/docs/krusader/occupied-space.docbook
krusader-v2.8.1/po/sv/docs/krusader/profiles.docbook
krusader-v2.8.1/po/sv/docs/krusader/release-overview.docbook
krusader-v2.8.1/po/sv/docs/krusader/remote-connections.docbook
krusader-v2.8.1/po/sv/docs/krusader/search.docbook
krusader-v2.8.1/po/sv/docs/krusader/splitter.docbook
krusader-v2.8.1/po/sv/docs/krusader/synchronizer.docbook
krusader-v2.8.1/po/sv/docs/krusader/user-interface.docbook
krusader-v2.8.1/po/sv/docs/krusader/useraction-xml.docbook
krusader-v2.8.1/po/sv/docs/krusader/useractions.docbook
krusader-v2.8.1/po/sv/docs/krusader/vfs.docbook
krusader-v2.8.1/po/sv/docs/krusader/viewer-editor.docbook
krusader-v2.8.1/po/sv/krusader.po
krusader-v2.8.1/po/tr/
krusader-v2.8.1/po/tr/krusader.po
krusader-v2.8.1/po/ug/
krusader-v2.8.1/po/ug/krusader.po
krusader-v2.8.1/po/uk/
krusader-v2.8.1/po/uk/docs/
krusader-v2.8.1/po/uk/docs/krusader/
krusader-v2.8.1/po/uk/docs/krusader/actionman.png
krusader-v2.8.1/po/uk/docs/krusader/advanced-functions.docbook
krusader-v2.8.1/po/uk/docs/krusader/archives.docbook
krusader-v2.8.1/po/uk/docs/krusader/basic-functions.docbook
krusader-v2.8.1/po/uk/docs/krusader/bookmanadd.png
krusader-v2.8.1/po/uk/docs/krusader/bookmanedit.png
krusader-v2.8.1/po/uk/docs/krusader/bookmarks.docbook
krusader-v2.8.1/po/uk/docs/krusader/checksum.docbook
krusader-v2.8.1/po/uk/docs/krusader/compare.docbook
krusader-v2.8.1/po/uk/docs/krusader/configuration-files.docbook
krusader-v2.8.1/po/uk/docs/krusader/credits-and-license.docbook
krusader-v2.8.1/po/uk/docs/krusader/diskusage.docbook
krusader-v2.8.1/po/uk/docs/krusader/editors-note.docbook
krusader-v2.8.1/po/uk/docs/krusader/faq.docbook
krusader-v2.8.1/po/uk/docs/krusader/features.docbook
krusader-v2.8.1/po/uk/docs/krusader/fnkeys.png
krusader-v2.8.1/po/uk/docs/krusader/glossary.docbook
krusader-v2.8.1/po/uk/docs/krusader/help.docbook
krusader-v2.8.1/po/uk/docs/krusader/index.docbook
krusader-v2.8.1/po/uk/docs/krusader/installation.docbook
krusader-v2.8.1/po/uk/docs/krusader/introduction.docbook
krusader-v2.8.1/po/uk/docs/krusader/keyboard-commands.docbook
krusader-v2.8.1/po/uk/docs/krusader/kgstartup.png
krusader-v2.8.1/po/uk/docs/krusader/konfigurator.docbook
krusader-v2.8.1/po/uk/docs/krusader/krusader-tools.docbook
krusader-v2.8.1/po/uk/docs/krusader/krusader1.png
krusader-v2.8.1/po/uk/docs/krusader/listpanel.png
krusader-v2.8.1/po/uk/docs/krusader/locate.docbook
krusader-v2.8.1/po/uk/docs/krusader/mainwindow.png
krusader-v2.8.1/po/uk/docs/krusader/man-krusader.1.docbook
krusader-v2.8.1/po/uk/docs/krusader/menu-commands.docbook
krusader-v2.8.1/po/uk/docs/krusader/mount.docbook
krusader-v2.8.1/po/uk/docs/krusader/mountman.png
krusader-v2.8.1/po/uk/docs/krusader/mouse-commands.docbook
krusader-v2.8.1/po/uk/docs/krusader/occupied-space.docbook
krusader-v2.8.1/po/uk/docs/krusader/profiles.docbook
krusader-v2.8.1/po/uk/docs/krusader/release-overview.docbook
krusader-v2.8.1/po/uk/docs/krusader/remote-connections.docbook
krusader-v2.8.1/po/uk/docs/krusader/search.docbook
krusader-v2.8.1/po/uk/docs/krusader/search_advanced.png
krusader-v2.8.1/po/uk/docs/krusader/search_general.png
krusader-v2.8.1/po/uk/docs/krusader/splitter.docbook
krusader-v2.8.1/po/uk/docs/krusader/syncdir.png
krusader-v2.8.1/po/uk/docs/krusader/synchronizer.docbook
krusader-v2.8.1/po/uk/docs/krusader/user-interface.docbook
krusader-v2.8.1/po/uk/docs/krusader/useraction-xml.docbook
krusader-v2.8.1/po/uk/docs/krusader/useractions.docbook
krusader-v2.8.1/po/uk/docs/krusader/vfs.docbook
krusader-v2.8.1/po/uk/docs/krusader/viewer-editor.docbook
krusader-v2.8.1/po/uk/krusader.po
krusader-v2.8.1/po/zh_CN/
krusader-v2.8.1/po/zh_CN/krusader.po
krusader-v2.8.1/po/zh_TW/
krusader-v2.8.1/po/zh_TW/krusader.po
krusader-v2.8.1/tools/
krusader-v2.8.1/tools/Messages.sh
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work
README or README.md already exists, skipping creation.
/usr/local/bin/athos: line 901: cd: krusader-v2.8.1-2.8.1: No such file or directory
/usr/local/bin/athos: line 901: cd: krusader-2.8.1: No such file or directory
hm...lets continue and see what happens
-- The C compiler identification is GNU 14.2.0
-- The CXX compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Installing in the same prefix as Qt, adopting their path scheme.
-- Looking for __GLIBC__
-- Looking for __GLIBC__ - found
-- Performing Test _OFFT_IS_64BIT
-- Performing Test _OFFT_IS_64BIT - Success
-- Performing Test HAVE_DATE_TIME
-- Performing Test HAVE_DATE_TIME - Success
-- Found KF5Archive: /usr/lib64/cmake/KF5Archive/KF5ArchiveConfig.cmake (found version "5.116.0")
-- Found KF5Bookmarks: /usr/lib64/cmake/KF5Bookmarks/KF5BookmarksConfig.cmake (found version "5.116.0")
-- Found KF5Codecs: /usr/lib64/cmake/KF5Codecs/KF5CodecsConfig.cmake (found version "5.116.0")
-- Found KF5Completion: /usr/lib64/cmake/KF5Completion/KF5CompletionConfig.cmake (found version "5.116.0")
-- Found KF5CoreAddons: /usr/lib64/cmake/KF5CoreAddons/KF5CoreAddonsConfig.cmake (found version "5.116.0")
-- Found KF5Config: /usr/lib64/cmake/KF5Config/KF5ConfigConfig.cmake (found version "5.116.0")
-- Found KF5DocTools: /usr/lib64/cmake/KF5DocTools/KF5DocToolsConfig.cmake (found version "5.116.0")
-- Found Gettext: /usr/bin/msgmerge (found version "0.25")
-- Found KF5I18n: /usr/lib64/cmake/KF5I18n/KF5I18nConfig.cmake (found version "5.116.0")
-- Found KF5IconThemes: /usr/lib64/cmake/KF5IconThemes/KF5IconThemesConfig.cmake (found version "5.116.0")
-- Found KF5ItemViews: /usr/lib64/cmake/KF5ItemViews/KF5ItemViewsConfig.cmake (found version "5.116.0")
-- Found X11: /usr/include
-- Looking for XOpenDisplay in /usr/lib64/libX11.so;/usr/lib64/libXext.so
-- Looking for XOpenDisplay in /usr/lib64/libX11.so;/usr/lib64/libXext.so - found
-- Looking for gethostbyname
-- Looking for gethostbyname - found
-- Looking for connect
-- Looking for connect - found
-- Looking for remove
-- Looking for remove - found
-- Looking for shmat
-- Looking for shmat - found
-- Looking for IceConnectionNumber in ICE
-- Looking for IceConnectionNumber in ICE - found
-- Found KF5KIO: /usr/lib64/cmake/KF5KIO/KF5KIOConfig.cmake (found version "5.116.0")
-- Found KF5Notifications: /usr/lib64/cmake/KF5Notifications/KF5NotificationsConfig.cmake (found version "5.116.0")
-- Found KF5Parts: /usr/lib64/cmake/KF5Parts/KF5PartsConfig.cmake (found version "5.116.0")
-- Found KF5Solid: /usr/lib64/cmake/KF5Solid/KF5SolidConfig.cmake (found version "5.116.0")
-- Found KF5TextWidgets: /usr/lib64/cmake/KF5TextWidgets/KF5TextWidgetsConfig.cmake (found version "5.116.0")
-- Found KF5Wallet: /usr/lib64/cmake/KF5Wallet/KF5WalletConfig.cmake (found version "5.116.0")
-- Found KF5WidgetsAddons: /usr/lib64/cmake/KF5WidgetsAddons/KF5WidgetsAddonsConfig.cmake (found version "5.116.0")
-- Found KF5WindowSystem: /usr/lib64/cmake/KF5WindowSystem/KF5WindowSystemConfig.cmake (found version "5.116.0")
-- Found KF5XmlGui: /usr/lib64/cmake/KF5XmlGui/KF5XmlGuiConfig.cmake (found version "5.116.0")
-- Found KF5GuiAddons: /usr/lib64/cmake/KF5GuiAddons/KF5GuiAddonsConfig.cmake (found version "5.116.0")
-- Found KF5: success (found suitable version "5.116.0", minimum required is "5.68") found components: Archive Bookmarks Codecs Completion CoreAddons Config DocTools I18n IconThemes ItemViews KIO Notifications Parts Solid TextWidgets Wallet WidgetsAddons WindowSystem XmlGui GuiAddons
-- kdesu path has been hard-coded: /usr/lib64/libexec/kf5/kdesu
-- Looking for include file attr/libattr.h
-- Looking for include file attr/libattr.h - found
-- Looking for include file sys/xattr.h
-- Looking for include file sys/xattr.h - found
-- Looking for include file sys/acl.h
-- Looking for include file sys/acl.h - found
-- Looking for include file acl/libacl.h
-- Looking for include file acl/libacl.h - found
-- Found ACL support: /usr/lib64/libacl.so;/usr/lib64/libattr.so
-- Found ZLIB: /usr/lib64/libz.so (found version "1.3.1")
-- The following REQUIRED packages have been found:

 * ECM (required version >= 5.68)
 * Qt5PrintSupport
 * Qt5 (required version >= 5.12)
 * Qt5Core (required version >= 5.15.2)
 * KF5Archive (required version >= 5.68)
 * Qt5Widgets (required version >= 5.15.2)
 * Qt5Xml (required version >= 5.15.2)
 * Qt5DBus (required version >= 5.15.2)
 * KF5DocTools (required version >= 5.68)
 * KF5IconThemes (required version >= 5.68)
 * KF5CoreAddons (required version >= 5.116.0)
 * KF5Config (required version >= 5.116.0)
 * KF5Bookmarks (required version >= 5.116.0)
 * KF5Completion (required version >= 5.116.0)
 * KF5ItemViews (required version >= 5.116.0)
 * KF5Codecs (required version >= 5.116.0)
 * Qt5Gui (required version >= 5.15.2)
 * Qt5Concurrent (required version >= 5.15.2)
 * KF5Notifications (required version >= 5.68)
 * KF5KIO (required version >= 5.116.0)
 * Gettext
 * KF5I18n (required version >= 5.116.0)
 * KF5Parts (required version >= 5.68)
 * KF5Solid (required version >= 5.68)
 * KF5TextWidgets (required version >= 5.68)
 * KF5Wallet (required version >= 5.68)
 * KF5WidgetsAddons (required version >= 5.68)
 * KF5WindowSystem (required version >= 5.68)
 * KF5XmlGui (required version >= 5.68)
 * KF5GuiAddons (required version >= 5.68)
 * KF5 (required version >= 5.68)

-- Configuring done (1.2s)
-- Generating done (0.1s)
CMake Warning:
  Manually-specified variables were not used by the project:

    CMAKE_INSTALL_DOCDIR


-- Build files have been written to: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/build
[1/255] Generating ts...
[2/255] Generating po/ca/docs/krusader/krusader.1
Note: Writing krusader.1
[3/255] Generating mo...
[4/255] Automatic MOC for target kio_krarc
[5/255] Generating po/it/docs/krusader/krusader.1
Note: Writing krusader.1
[6/255] Automatic MOC for target Archive
[7/255] Automatic MOC for target UserAction
[8/255] Automatic MOC for target kio_iso
[9/255] Automatic MOC for target DiskUsage
[10/255] Automatic MOC for target BookMan
[11/255] Automatic MOC for target JobMan
[12/255] Automatic MOC for target Locate
[13/255] Automatic MOC for target ActionMan
[14/255] Generating po/de/docs/krusader/krusader.1
Note: Writing krusader.1
[15/255] Automatic MOC for target KViewer
[16/255] Automatic MOC for target Dialogs
[17/255] Generating ui_actionproperty.h
[18/255] Automatic MOC for target FileSystem
[19/255] Automatic MOC for target Splitter
[20/255] Generating po/nl/docs/krusader/krusader.1
Note: Writing krusader.1
[21/255] Automatic MOC for target GUI
[22/255] Automatic MOC for target Konfigurator
[23/255] Building CXX object app/Archive/CMakeFiles/Archive.dir/__/__/plugins/krarc/krlinecountingprocess.cpp.o
[24/255] Building CXX object app/Archive/CMakeFiles/Archive.dir/kr7zencryptionchecker.cpp.o
[25/255] Building CXX object app/Archive/CMakeFiles/Archive.dir/__/__/plugins/krarc/krarcbasemanager.cpp.o
[26/255] Building CXX object plugins/krarc/CMakeFiles/kio_krarc.dir/kio_krarc_autogen/mocs_compilation.cpp.o
[27/255] Building CXX object app/Dialogs/CMakeFiles/Dialogs.dir/krsqueezedtextlabel.cpp.o
[28/255] Generating po/nl/docs/krusader/index.cache.bz2
[29/255] Building CXX object app/Archive/CMakeFiles/Archive.dir/Archive_autogen/mocs_compilation.cpp.o
[30/255] Building CXX object app/Dialogs/CMakeFiles/Dialogs.dir/newftpgui.cpp.o
[31/255] Building CXX object app/BookMan/CMakeFiles/BookMan.dir/BookMan_autogen/mocs_compilation.cpp.o
[32/255] Building CXX object app/Dialogs/CMakeFiles/Dialogs.dir/packgui.cpp.o
[33/255] Generating po/ca/docs/krusader/index.cache.bz2
[34/255] Building CXX object app/KViewer/CMakeFiles/KViewer.dir/KViewer_autogen/mocs_compilation.cpp.o
[35/255] Building CXX object app/Archive/CMakeFiles/Archive.dir/packjob.cpp.o
[36/255] Building CXX object app/Dialogs/CMakeFiles/Dialogs.dir/krspecialwidgets.cpp.o
[37/255] Building CXX object app/Dialogs/CMakeFiles/Dialogs.dir/packguibase.cpp.o
[38/255] Generating po/de/docs/krusader/index.cache.bz2
[39/255] Building CXX object app/Dialogs/CMakeFiles/Dialogs.dir/krspwidgets.cpp.o
[40/255] Generating po/it/docs/krusader/index.cache.bz2
[41/255] Building CXX object app/Dialogs/CMakeFiles/Dialogs.dir/krpleasewait.cpp.o
[42/255] Building CXX object app/Dialogs/CMakeFiles/Dialogs.dir/Dialogs_autogen/mocs_compilation.cpp.o
[43/255] Building CXX object app/Archive/CMakeFiles/Archive.dir/abstractthreadedjob.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Archive/abstractthreadedjob.cpp: In member function ‘virtual bool AbstractThreadedJob::event(QEvent*)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Archive/abstractthreadedjob.cpp:113:55: warning: ‘KIO::JobUiDelegate::JobUiDelegate()’ is deprecated: Since 5.98. use KIO::createDefaultJobUiDelegate or versioned constructor instead [-Wdeprecated-declarations]
  113 |             job->setUiDelegate(new KIO::JobUiDelegate());
      |                                                       ^
In file included from /usr/include/KF5/KIOWidgets/KIO/JobUiDelegate:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Archive/abstractthreadedjob.cpp:21:
/usr/include/KF5/KIOWidgets/kio/jobuidelegate.h:54:5: note: declared here
   54 |     JobUiDelegate();
      |     ^~~~~~~~~~~~~
[44/255] Building CXX object app/Dialogs/CMakeFiles/Dialogs.dir/krmaskchoice.cpp.o
[45/255] Building CXX object app/Archive/CMakeFiles/Archive.dir/krarchandler.cpp.o
[46/255] Building CXX object app/Dialogs/CMakeFiles/Dialogs.dir/krdialogs.cpp.o
[47/255] Building CXX object plugins/krarc/CMakeFiles/kio_krarc.dir/krarc.cpp.o
[48/255] Building CXX object app/Dialogs/CMakeFiles/Dialogs.dir/percentalsplitter.cpp.o
[49/255] Building CXX object app/GUI/CMakeFiles/GUI.dir/krhistorycombobox.cpp.o
[50/255] Building CXX object app/GUI/CMakeFiles/GUI.dir/dirhistorybutton.cpp.o
[51/255] Building CXX object app/GUI/CMakeFiles/GUI.dir/krusaderstatus.cpp.o
[52/255] Building CXX object app/GUI/CMakeFiles/GUI.dir/kfnkeys.cpp.o
[53/255] Building CXX object app/GUI/CMakeFiles/GUI.dir/profilemanager.cpp.o
[54/255] Building CXX object app/Dialogs/CMakeFiles/Dialogs.dir/kurllistrequester.cpp.o
[55/255] Building CXX object app/GUI/CMakeFiles/GUI.dir/GUI_autogen/mocs_compilation.cpp.o
[56/255] Building CXX object app/Dialogs/CMakeFiles/Dialogs.dir/popularurls.cpp.o
[57/255] Building CXX object app/GUI/CMakeFiles/GUI.dir/krstyleproxy.cpp.o
[58/255] Building CXX object app/GUI/CMakeFiles/GUI.dir/kcmdline.cpp.o
[59/255] Building CXX object app/GUI/CMakeFiles/GUI.dir/krlistwidget.cpp.o
[60/255] Building CXX object app/GUI/CMakeFiles/GUI.dir/krtreewidget.cpp.o
[61/255] Building CXX object app/GUI/CMakeFiles/GUI.dir/kcmdmodebutton.cpp.o
[62/255] Building CXX object app/GUI/CMakeFiles/GUI.dir/krremoteencodingmenu.cpp.o
[63/255] Building CXX object app/GUI/CMakeFiles/GUI.dir/recentlyclosedtabsmenu.cpp.o
[64/255] Building CXX object app/GUI/CMakeFiles/GUI.dir/mediabutton.cpp.o
[65/255] Building CXX object app/KViewer/CMakeFiles/KViewer.dir/viewertabbar.cpp.o
[66/255] Building CXX object app/Dialogs/CMakeFiles/Dialogs.dir/checksumdlg.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Dialogs/checksumdlg.cpp: In member function ‘virtual QWizardPage* CHECKSUM_::VerifyWizard::createIntroPage()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Dialogs/checksumdlg.cpp:483:31: warning: ‘void KUrlRequester::setFilter(const QString&)’ is deprecated: Since 5.108. Use KUrlRequester::setNameFilters(const QStringList &) or KUrlRequester::setNameFilter(const QString &). NOTE: different filter syntax. [-Wdeprecated-declarations]
  483 |     checksumFileReq->setFilter(typesFilter);
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~
In file included from /usr/include/KF5/KIOWidgets/KUrlRequester:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Dialogs/checksumdlg.cpp:36:
/usr/include/KF5/KIOWidgets/kurlrequester.h:174:10: note: declared here
  174 |     void setFilter(const QString &filter);
      |          ^~~~~~~~~
[67/255] Building CXX object app/ActionMan/CMakeFiles/ActionMan.dir/actionman.cpp.o
[68/255] Linking CXX static library lib/libDialogs.a
[69/255] Building CXX object app/BookMan/CMakeFiles/BookMan.dir/krbookmark.cpp.o
[70/255] Building CXX object app/BookMan/CMakeFiles/BookMan.dir/krbookmarkbutton.cpp.o
[71/255] Building CXX object app/KViewer/CMakeFiles/KViewer.dir/diskusageviewer.cpp.o
[72/255] Automatic MOC for target Filter
[73/255] Automatic MOC for target Search
[74/255] Automatic MOC for target MountMan
[75/255] Building CXX object app/GUI/CMakeFiles/GUI.dir/terminaldock.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/GUI/terminaldock.cpp: In member function ‘bool TerminalDock::initialise()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/GUI/terminaldock.cpp:70:73: warning: ‘T* KService::createInstance(QWidget*, QObject*, const QVariantList&, QString*) const [with T = KParts::ReadOnlyPart; QVariantList = QList<QVariant>]’ is deprecated: Since 5.86. Use KPluginMetaData/KPluginFactory or QPluginloader instead [-Wdeprecated-declarations]
   70 |             konsole_part = service->createInstance<KParts::ReadOnlyPart>(this, this, QVariantList(), &error);
      |                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/KF5/KService/KService:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/GUI/terminaldock.cpp:30:
/usr/include/KF5/KService/kservice.h:641:8: note: declared here
  641 |     T *createInstance(QWidget *parentWidget, QObject *parent, const QVariantList &args = QVariantList(), QString *error = nullptr) const
      |        ^~~~~~~~~~~~~~
[76/255] Building CXX object app/ActionMan/CMakeFiles/ActionMan.dir/ActionMan_autogen/mocs_compilation.cpp.o
[77/255] Linking CXX static library lib/libGUI.a
[78/255] Automatic MOC for target Synchronizer
[79/255] Building CXX object app/KViewer/CMakeFiles/KViewer.dir/krviewer.cpp.o
[80/255] Building CXX object app/ActionMan/CMakeFiles/ActionMan.dir/useractionlistview.cpp.o
[81/255] Building CXX object app/DiskUsage/CMakeFiles/DiskUsage.dir/DiskUsage_autogen/mocs_compilation.cpp.o
[82/255] Building CXX object app/BookMan/CMakeFiles/BookMan.dir/kraddbookmarkdlg.cpp.o
[83/255] Building CXX object app/KViewer/CMakeFiles/KViewer.dir/panelviewer.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/panelviewer.cpp: In member function ‘KParts::ReadOnlyPart* PanelViewer::getHexPart()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/panelviewer.cpp:158:65: warning: ‘KPluginFactory* KPluginLoader::factory()’ is deprecated: Since 5.86. Use KPluginFactory::loadFactory or KPluginFactory::instantiatePlugin instead [-Wdeprecated-declarations]
  158 |                 factory = KPluginLoader(*service.data()).factory();
      |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/KF5/KCoreAddons/KPluginLoader:1,
                 from /usr/include/KF5/KService/kservice.h:22,
                 from /usr/include/KF5/KService/kservicetypetrader.h:12,
                 from /usr/include/KF5/KService/kservicetypeprofile.h:14,
                 from /usr/include/KF5/KService/KServiceTypeProfile:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/panelviewer.cpp:35:
/usr/include/KF5/KCoreAddons/kpluginloader.h:126:21: note: declared here
  126 |     KPluginFactory *factory();
      |                     ^~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/panelviewer.cpp:161:62: warning: ‘KPluginFactory* KPluginLoader::factory()’ is deprecated: Since 5.86. Use KPluginFactory::loadFactory or KPluginFactory::instantiatePlugin instead [-Wdeprecated-declarations]
  161 |                 factory = KPluginLoader("oktetapart").factory();
